店铺id,城市,类型,店名,点评,人均,口味,环境,服务
3260,青岛,西餐,巴贝拉意式休闲餐厅(宝龙广场店)分店,430,72,7.6,7.9,7.8
3261,青岛,西餐,乐可可炸鸡汉堡(山里小区店),1,20,7.1,7.1,7.1
3262,青岛,西餐,欧派斯汉堡,8,15,7.1,7.1,7.1
3265,青岛,韩国料理,已爱尚韩式炸鸡啤酒屋,8,15,7.5,7.5,7.8
3268,青岛,韩国料理,很上火韩国料理烤猪排店,993,68,9.2,8.8,9
3271,青岛,面包甜点,85度C(辽宁路店)分店,392,21,8.4,8.2,8
3272,青岛,韩国料理,大长今中韩料理,32,46,6.7,6.9,7
3275,青岛,面包甜点,松枝记(李村步行街店),58,14,8.2,8.1,8.2
3276,青岛,面包甜点,元祖食品(辽宁路店)分店,55,37,7.6,7.7,7.6
3277,青岛,面包甜点,仙芋世家(丽达店)分店,196,19,7.5,7.5,7.6
3279,青岛,面包甜点,松枝记(李村小吃街总店),46,12,7.8,7.5,7.8
3280,青岛,面包甜点,苏记炒酸奶,138,12,8.4,8,8.1
3281,青岛,面包甜点,coco都可茶饮(长江利群店),5,10,7.2,7.3,7.3
3283,青岛,其他,鸭仙芝烤鸭,22,50,7.5,7.3,7.7
3284,青岛,其他,清真海鲜菜馆,7,30,7.2,7,7.2
3287,青岛,其他,福榕菜馆,26,25,7.2,7,7.1
3290,青岛,其他,大潘石榴汁,8,20,7.3,7.2,7.2
3292,青岛,东北菜,竹香园铁锅炖,5,31,7.1,7.1,7.1
3295,青岛,东北菜,燕凤楼,2,47,7,7.2,7.2
3296,青岛,东北菜,睿佰味肘子砂锅,6,39,6.9,6.9,6.9
3298,青岛,自助餐,海祺商务酒店田园餐厅,26,49,7.4,7.4,7.4
3299,青岛,东北菜,悦顺菜馆,1,30,6.9,6.9,6.9
3301,青岛,火锅,尚品小土屋涮毛肚(东方城店),557,59,9.2,9,8.8
3302,青岛,火锅,渔_传奇云南原生态石锅鱼,202,76,8.7,8.2,8.2
3304,青岛,火锅,彤德莱火锅(胶南人民路店)分店,104,58,7.6,7.7,7.6
3305,青岛,烧烤,钱钱家原桥底烧烤馄饨,38,57,7.6,7.5,7.5
3306,青岛,烧烤,野百合蒙古烤羊腿,127,63,7.4,7.2,7.2
3307,青岛,烧烤,东北串王(黄浦江路分店)分店,36,49,7,7,7
3309,青岛,烧烤,海之家特色饭店,3,40,7.2,7.5,7.5
3311,青岛,烧烤,金氏石板烤肉(澳门路店),2,40,7.2,7.2,7.2
3312,泉州,川菜,酷猫烤鱼(东海店),119,54,7.1,7.2,7
3314,泉州,川菜,罗记烤全鱼,5,22,7.2,7.2,7.2
3315,泉州,川菜,仁风・烤鱼烤海鲜(温陵北路店),242,47,7.8,7.5,7.7
3316,泉州,川菜,老四川石锅鱼(泉港山腰店),7,30,7.5,7.5,7.5
3317,泉州,川菜,麻辣鲜捞,1,15,6.9,6.9,6.9
3323,泉州,闽菜,金芳阁美食馆,5,34,7.1,7,7
3328,泉州,海鲜,泉商希尔顿酒店,70,357,6.5,8.2,7.4
3329,泉州,海鲜,宝石湾海鲜馆,2,30,7,7,6.9
3337,泉州,粤菜,富临茶餐厅,12,41,7.1,7,7
3343,泉州,江浙菜,胖哥俩肉蟹煲(泉州浦西万达店),4,72,6.9,7.3,7.3
3349,泉州,小吃面食,正宗台湾盐酥鸡专卖店(大润发店),22,13,7.3,7.2,7.4
3350,泉州,小吃面食,比哥鸡排,3,16,7.2,7.2,7.2
3351,泉州,小吃面食,一休站美食店(大润发店),5,10,7.1,7,7.1
3354,泉州,烧烤,新义隆烤肉王(水头总店),15,69,7.2,7.1,7.4
3356,泉州,烧烤,湖心街夜市烧烤,4,35,7.4,7.4,7.4
3366,泉州,日本料理,酒乐日本料理(南俊店)分店,57,255,8,7.4,7.7
3372,泉州,西餐,必胜客(天山店),38,61,7.2,7.1,7
3373,泉州,西餐,icome手握披萨,8,26,7.1,7.1,7.1
3380,泉州,面包甜点,潘达芝士挞(万达店),33,17,7.5,7.6,7.7
3381,泉州,面包甜点,放牛斑(江声店)分店,354,15,8,8.2,8.1
3382,泉州,面包甜点,爷茶,73,14,7.3,7.8,7.7
3383,泉州,面包甜点,张姐烤肉拌饭脆皮鸡饭(泉州总店),26,19,7.5,7.5,7.5
3391,泉州,咖啡厅,随适咖啡(西湖店),2,25,7.3,7.3,7.3
3392,泉州,咖啡厅,每天咖啡,1,18,7,7,7
3399,泉州,其他,0595香辣虾,5,45,6.9,7,7
3402,泉州,火锅,转转乐涮涮锅(中闽新华店),483,35,7.8,8,8
3403,泉州,火锅,大宅门老北京铜锅涮肉,12,105,7.3,7.3,7.2
3404,泉州,火锅,山里人家,2,23,6.9,6.9,6.9
3406,泉州,火锅,九鼎煌鲜牛肉火锅城(安溪店),1,42,7.7,7.7,7.7
3412,泉州,快餐简餐,康庄满煎糕店,24,7,7.9,7.3,7.6
3415,泉州,快餐简餐,来二两重庆小面,1,14,7.3,7.3,7.3
3416,泉州,湘菜,桥亭活鱼小镇(东海店),66,55,7.4,7.3,7.3
3420,泉州,湘菜,湘赢映湘红,5,25,7,7,7
3423,泉州,湘菜,椿福川湘楼,2,29,7.2,7.2,7.2
3431,上海,家常菜,阿琴家常菜,16,52,7.4,7.2,7.3
3432,上海,家常菜,同乐家常菜(白玉路店),42,24,6.7,6.4,6.6
3433,上海,家常菜,宏泰祥生煎馆(梅川店),84,16,6.9,7.2,7.1
3443,上海,海鲜,宝燕海货工场三店蒸汽海鲜(大宁...分店,531,256,8.8,8.5,8.4
3444,上海,海鲜,宝燕壹号海鲜餐厅(民生路店)分店,119,218,8.3,8.2,8.3
3445,上海,海鲜,海尚蒸(富荟广场店),272,140,8.1,7.9,7.9
3446,上海,海鲜,随缘蒸汽海鲜坊,682,128,8.2,8.3,8.7
3448,上海,海鲜,尚滋味我家酸菜鱼(月浦店),71,82,6.7,6.8,6.7
3450,上海,海鲜,八面玲珑龙虾坊(仓场路店)分店,165,173,7.5,7.1,7
3451,上海,东北菜,老于家东北人家(徐家汇店)分店,2463,60,8.4,8.1,8.3
3452,上海,东北菜,翠花老菜饺子馆(七宝店)分店,273,57,7.7,7.5,7.2
3453,上海,东北菜,东北筋饼骨头王(科苑路店),17,68,7.7,7.5,7.4
3454,上海,东北菜,哈尔滨风味饺子馆,17,32,7.1,7,7
3457,上海,东北菜,黄焖鸡米饭(秋竹路店),6,20,6.9,6.9,7.1
3458,上海,东北菜,重庆鸡公煲,7,30,6.9,6.8,6.8
3460,上海,川菜,宋记香辣蟹(七宝万科广场店)分店,2970,116,8.4,8.9,8.9
3461,上海,川菜,归蜀第成都串串料理(万科海上传...分店,167,75,8.6,8.8,8.3
3462,上海,川菜,青花椒砂锅鱼(开元地中海店)分店,79,81,8.1,8,8.4
3463,上海,川菜,鱼蛙岛淘虾,207,83,8.4,8.2,8.4
3464,上海,川菜,味道江湖(泗泾店),254,51,7.7,7.6,7.7
3465,上海,川菜,本清素我家酸菜鱼(顾村店)分店,283,78,7.8,7.8,7.3
3466,上海,湘菜,许爷剁椒鱼头(宛平南路店)分店,617,122,8.6,8.4,8.2
3467,上海,湘菜,新湘记,68,57,7.7,7.7,7.4
3469,上海,湘菜,湘里人家,195,71,6.9,7.1,7
3470,上海,湘菜,妈味蒸湘,12,49,7.7,7.7,7.7
3471,上海,湘菜,毛家湘菜(辣旺潮汕砂煲粥)分店,233,95,6.8,6.8,6.7
3472,上海,湘菜,游子川湘菜,8,30,7,6.9,6.9
3473,上海,粤菜,富临轩(梅龙镇广场店)分店,1345,189,9,8.9,8.9
3475,上海,粤菜,御宝至尊烤鸭店(虹桥天地店),786,368,8.8,9.1,9.1
3476,上海,粤菜,王廷饭店,584,222,8.3,8.7,8.4
3477,上海,粤菜,潮州府砂锅粥(金虹桥广场店)分店,1342,125,8.2,8.1,7.9
3478,上海,粤菜,太兴餐厅(上海来福士广场店)分店,7001,97,7.2,7.4,7
3479,上海,粤菜,澳门陈光记烧味饭店,172,58,7.6,7.6,7.2
3480,上海,粤菜,龙记香港茶餐厅(久光百货店)分店,8837,74,7.3,6.5,6.4
3481,上海,粤菜,甜蜜蜜港式茶餐厅(七宝巴春店)分店,1448,52,7.5,7.3,7.5
3482,上海,粤菜,福荣祥烧腊(吴中路店),33,25,7.4,7.3,7.5
3483,上海,本帮江浙菜,爱玲EILEEN(环球金融中心店),342,321,8.8,9,8.9
3484,上海,本帮江浙菜,玫瑰厅(来福士广场长宁店),66,152,9.1,9.2,9.1
3485,上海,本帮江浙菜,聚荟摩登江浙沪(96广场店)分店,1278,144,8.4,8.4,8.1
3486,上海,本帮江浙菜,皇轶庭,421,110,8.3,8.2,8.2
3487,上海,本帮江浙菜,长泰公馆・中餐厅,288,269,8.9,9.3,8.7
3488,上海,本帮江浙菜,漫湘时尚餐厅(台北风情街店),87,67,7.9,9,8.7
3489,上海,本帮江浙菜,农家乐,665,80,7.9,7.6,7.5
3490,上海,本帮江浙菜,阅香美地-悦食阅香,383,170,7.5,8.6,8
3491,上海,西北菜,西安美食,8,15,7,7,7
3492,上海,西北菜,西安印象,11,17,6.7,7,6.8
3494,上海,西北菜,陕风秦味,17,19,6.9,6.8,6.9
3495,上海,台湾菜,市长快炒100,659,79,9,8.2,8.7
3497,上海,台湾菜,千秋膳房(日月光店)分店,6475,58,7.7,7.2,7.4
3498,上海,台湾菜,一茶一坐台湾特色茶餐厅(紫荆广...,2521,77,7.8,8.3,7.7
3499,上海,台湾菜,屏东万峦猪脚(紫藤路店),585,43,8.2,7.4,8.1
3500,上海,台湾菜,太麻里台湾私房牛肉面馆(嘉实广...,38,19,7,7.2,7.1
3502,上海,新疆菜,新疆火焰山餐厅,295,80,8.7,8,8.6
3503,上海,新疆菜,艾提巴扎新疆餐厅,317,60,7.8,7.8,8.1
3504,上海,新疆菜,域香一品,127,73,7.1,7.7,7
3505,上海,新疆菜,乐乐新疆风味餐厅,150,35,7.3,6.7,7
3506,上海,烧烤,老炉家木炭烤肉(第六区折扣店),164,76,9,9,9.2
3507,上海,烧烤,Bigger80's瓜哥海鲜烤吧(亲水花...,1492,117,8.7,9,8.6
3508,上海,烧烤,友谊家旋转烧烤,382,86,9,9,8.9
3509,上海,烧烤,白帽子八村烧烤海鲜(真元阁店),79,50,8.3,7.1,7.9
3510,上海,烧烤,澜海音乐烧烤餐厅(浦三路店)分店,1273,97,7.7,8.7,8.1
3511,上海,火锅,左庭右院鲜牛肉火锅(特力时尚汇...分店,4837,127,9.1,9,9
3512,上海,烧烤,鲔吞日本料理(曹路宝龙广场店),93,147,7.2,7.8,7.6
3513,上海,火锅,周渝食惦酸菜鱼(松江新城店)分店,1575,82,9.1,9,8.8
3514,上海,火锅,鼎尊锅物料理分店,1224,105,9.1,8.9,9.1
3516,上海,小龙虾,阿虎龙虾(南码头店),726,175,8.5,7.4,7.7
3517,上海,小龙虾,红盔甲(胶州路店)分店,6151,188,8.5,8.3,8.5
3518,上海,小龙虾,杠开辣子秘制龙虾,149,107,9.1,8.6,8.8
3519,上海,小龙虾,龙虾范儿,104,35,8.4,8.1,8.3
3520,上海,小龙虾,蒋氏龙虾(原蜀歌串舞串串香),386,102,7.9,7.6,7.9
3521,上海,小龙虾,倪氏龙虾,24,108,7.6,7.6,7.6
3522,上海,咖啡厅,edm cafe分店,78,42,8.4,8.5,8.9
3523,上海,咖啡厅,falan家居咖啡馆,207,52,8.5,9.2,9
3524,上海,咖啡厅,NAPOLEON CAFE 拿破仑(正大广场...,139,29,8.6,8.5,9
3525,上海,咖啡厅,小小花园,6959,96,7.2,8.1,7.7
3526,上海,咖啡厅,_赫咖啡(唐镇店)分店,511,83,8.5,9,8.5
3527,上海,咖啡厅,CuiquCoffee奎克咖啡(189弄购物...,259,47,8,8.6,8.5
3528,上海,咖啡厅,麦隆咖啡MellowerCoffee(弘基时...分店,298,57,8.3,8.9,8.6
3529,上海,咖啡厅,Maancoffee漫咖啡(证大喜玛拉雅...,967,51,7.8,8.4,7.7
3530,上海,日本菜,日葵 大阪烧(仙霞路店)分店,1416,106,8.8,8.3,8.1
3531,上海,日本菜,大馥 ・ 炭火烧肉屋(梅川路店)分店,1429,150,8.9,8.5,8.7
3532,上海,日本菜,一竹烧肉酒场,263,211,8.9,8.7,9.1
3533,上海,日本菜,牛吞炭火烧肉,168,137,8.8,8.8,9
3534,上海,日本菜,池户寿司,574,61,8.6,8.4,8.5
3535,上海,日本菜,柒味怀石料理,108,478,8.8,7.9,8.8
3536,上海,自助餐,金狮蓝蒂海鲜自助餐厅,1533,104,7.7,8.1,7.6
3537,上海,自助餐,平佑自助火锅,167,42,7,6.7,7
3538,上海,小吃快餐,卤人甲,135,24,8.2,7.8,8.3
3539,上海,小吃快餐,三宝粥铺(南京东路店)分店,21180,45,7.8,7.2,7.4
3540,上海,小吃快餐,心___分店,1163,49,7.8,7.8,7.4
3541,上海,小吃快餐,我是主饺(威宁路店)分店,341,32,7.9,8,7.8
3542,上海,小吃快餐,小杨生煎(上海火车站北广场)分店,827,23,8,7.8,7.9
3543,上海,小吃快餐,天天见面,23,20,8.3,8.2,8.4
3544,上海,小吃快餐,舅家崇明原生态食府(七宝店)分店,134,116,7.9,7.9,7.8
3545,上海,小吃快餐,小杨生煎(虹口月亮湾店),47,24,7.6,7.9,7.8
3546,上海,小吃快餐,小杨生煎(七宝万科),143,22,7.9,8.1,7.9
3547,上海,云南菜,南蛮子(进贤路店),335,116,7.1,6.6,7
3549,上海,云南菜,_南・云彩泥-勐巴拉娜西(百联世...分店,1611,99,8.2,8.2,8.2
3550,上海,小吃快餐,上海富春小笼(上海来福士广场店)分店,239,32,7.4,7.1,7
3551,上海,面包甜点,凡町个性化蛋糕&甜品桌定制分店,293,1324,9,9,9.1
3552,上海,面包甜点,卯时法式甜品Cinq Heure Du Mati...,157,68,9,8.9,9.1
3553,上海,面包甜点,Regiustea天御皇茶(怡丰城店)分店,341,18,8.3,8.4,8.6
3554,上海,面包甜点,LONG鲜烤吐司分店,425,43,8.5,8.3,8.4
3555,上海,面包甜点,团圆小点,73,40,9,9.1,9
3556,上海,面包甜点,Godiva(新天地)分店,1453,75,8.4,8.4,7.9
3557,上海,面包甜点,50岚(百脑汇店)分店,1231,13,8.2,8.2,8.5
3558,上海,面包甜点,ANTOINE BAKERY分店,471,43,7.5,8,7.6
3559,上海,面包甜点,多乐之日(汇阳广场店)分店,1038,42,8.7,8.8,8.3
3560,上海,面包甜点,红宝石(长海路店)分店,1034,31,8.5,8.2,7.9
3561,上海,面包甜点,1点点(中原店)分店,231,15,7.9,7.6,7.7
3562,上海,面包甜点,珍得巧克力剧院,602,155,8.3,8.6,8.3
3563,上海,西餐,VANILLA(洛克外滩源店),320,280,8.5,9.2,8.9
3564,上海,西餐,Charles Kitchen分店,1417,257,8.8,8.8,9.1
3565,上海,西餐,阿根廷庄园OBELISCO,973,258,8.4,9.1,8.8
3566,上海,西餐,馆子House198,2811,113,8.3,8.9,8.6
3567,上海,西餐,PizzaMarzano玛尚诺(上海商城店)分店,2878,132,8.5,8.6,8.4
3568,上海,西餐,TRUCKSTOPGRILL公路餐厅(瑞虹天...,377,125,8,9,8.4
3569,上海,西餐,Bistro Burger,1461,101,8.3,8.2,7.9
3570,上海,西餐,皇廷花园酒店咖啡厅,228,167,8.1,9.2,9
3571,上海,西餐,SILEX,119,355,8.3,9.2,9
3572,上海,其他,耶里夏丽(百联真光路店)分店,8113,88,9,9,9
3573,上海,其他,Ellen’s西餐酒吧(怒江路店)分店,409,67,8.3,8.4,8.2
3574,上海,其他,SaladMando沙拉满都(飞马旅店),521,43,8.7,8.9,8.9
3575,上海,其他,MANGOSIX(自贸区-加枫路店)分店,140,56,8.1,8.5,8.3
3576,上海,其他,鼓浪屿的风Amoy Restaurant,1298,29,7.6,7.3,7.7
3577,上海,其他,上海为民商行清真饭店,135,20,8.5,6.7,7
3578,上海,面馆,王嫂面馆,273,29,7.4,7.5,7.3
3579,上海,面馆,一觉博多豚骨拉面(PLUS乐坊店),157,48,7.6,7.7,7.9
3580,上海,面馆,天池拉面,161,18,7.4,6.3,6.9
3581,上海,面馆,蔡师傅面馆,66,12,7.3,6.6,6.8
3582,上海,韩国料理,喜来稀肉(百联徐汇商业广场店)分店,697,100,8.7,8.4,8.4
3583,上海,韩国料理,古宫炭(大华第一坊店)分店,2000,108,8.7,8.6,8.7
3584,上海,韩国料理,统营阿姨(古北店)分店,91,103,8.3,8.1,8.3
3585,上海,韩国料理,鱼星,123,206,7.8,8.1,7.9
3586,上海,韩国料理,乐伯部队锅&火炉猪蹄(七宝万科广...,301,70,6.8,7,6.9
3587,上海,韩国料理,福豚家韩国料理(九亭店),65,77,8.2,8.3,8.3
3588,上海,韩国料理,长腿叔叔韩国年糕专门店,2732,50,8.5,8.2,8.3
3589,上海,东南亚菜,泰小伙曼谷夜市火锅(金桥国际广...,2170,126,8.9,8.8,9
3590,上海,东南亚菜,Andaman安达曼(虹桥天地店)分店,1457,105,8.5,8.4,8.5
3591,上海,东南亚菜,Bumbu｜奔步印尼餐厅(555商厦南...,846,97,8.3,8.3,9
3592,上海,东南亚菜,华越楼-越南餐厅(绿地缤纷城店)分店,132,88,7.5,7.6,7.8
3594,绍兴,湘菜,湘会楼(鲁迅西路店),27,49,7.1,7,6.9
3596,绍兴,小龙虾,大树龙虾馆,25,98,7,6.6,6.8
3598,绍兴,川菜,老屋川菜(新昌店),29,72,7.2,7.3,7.3
3599,绍兴,川菜,黑皮酸菜鱼,1,33,7.1,6.8,6.6
3600,绍兴,川菜,炉鱼(绍兴汇金广场店),391,69,8.5,9,8.6
3617,绍兴,粤菜,好味觉&彩虹站(世茂百盛店),37,38,6.9,7,6.9
3618,绍兴,江浙菜,郑文琪龙虾盖浇饭(世贸店),53,29,7.4,7.4,7.5
3619,绍兴,江浙菜,和平饭店,7,44,7.4,7.4,7.4
3621,绍兴,火锅,313羊庄(绍兴店),18,50,8.4,8.5,8.5
3622,绍兴,江浙菜,酸菜鱼馆,2,19,6.9,6.9,6.9
3623,绍兴,火锅,魔法帽牛肉和酱料火锅(大唐大润...,1,50,7,7,6.9
3624,绍兴,火锅,巴食火锅(笛扬路店),39,54,7.7,7.6,7.6
3625,绍兴,火锅,古炉火锅-老成都(柯桥店),87,102,7.8,8.6,8.4
3628,绍兴,火锅,海派牛鼎记,12,88,7.6,7.6,7.7
3633,绍兴,创意菜,鼎鼎,17,91,7.3,7.3,7.3
3636,绍兴,西餐,西嘉士,2,40,7,7,7
3639,绍兴,面包甜点,CoCo都可(绍兴银泰城店),55,10,7.9,7.8,7.9
3641,绍兴,面包甜点,漫时光・私房蛋糕,69,23,7.8,7.9,7.9
3643,绍兴,面包甜点,鱼姐姐私房蛋糕,32,18,7.5,7.4,7.4
3644,绍兴,面包甜点,DQ(汇金店)分店,14,27,7.2,7.2,7.2
3645,绍兴,面包甜点,麦香城食品,160,7,7.7,7.8,8.1
3646,绍兴,面包甜点,DQ(雄风新天地店),23,24,7.1,7.4,7.3
3649,绍兴,面包甜点,资溪面包(江东店)分店,12,18,7.4,7.4,7.4
3650,绍兴,其他,易烤易锅海鲜・烤肉・火锅自助,109,56,7.6,7.8,7.9
3651,绍兴,其他,帕米尔餐厅,36,92,7.5,7.5,7.6
3659,绍兴,小吃面食,阿嬷泡芙(绍兴店),60,12,7.4,7.4,7.5
3660,绍兴,小吃面食,兄妹煲仔饭(永兴店)分店,4,15,7.1,7.1,7.1
3664,绍兴,快餐简餐,绝味鸭脖(华汇广场西店)分店,560,20,8.7,8.6,8.6
3666,绍兴,快餐简餐,咭味哆(沥海店),16,16,7.2,7.2,7.2
3668,绍兴,快餐简餐,咭味哆(斗门店),18,16,7.5,7.6,7.6
3671,深圳,私房菜,荷香记川式私房菜,4,55,7,6.8,6.8
3681,深圳,农家菜,如意农家菜,8,100,7.3,7.2,7.2
3687,深圳,台湾菜,成记小厨(大芬店),32,59,6.9,7,7
3689,深圳,小龙虾,辣家私厨(华强北店)分店,417,157,8.3,8.2,8.6
3691,深圳,小龙虾,兄弟龙虾馆,43,78,7.3,7,7.3
3692,深圳,小龙虾,麻辣鲜虾,1,55,7,7,7
3693,深圳,小龙虾,贪吃一品小龙虾,1,30,7,6.9,7
3700,深圳,粤菜,潮梅里卤鹅,62,63,8.5,8.2,8.3
3701,深圳,粤菜,新仙清汤腩(太古城店)分店,489,96,8.3,8.8,8.2
3702,深圳,粤菜,渔记餐厅广告,2321,83,8,8.3,8.4
3704,深圳,粤菜,坝光_蟹(福田店),297,89,7.4,8,8.2
3705,深圳,粤菜,东临金厨,460,102,7.6,7.6,7.5
3706,深圳,粤菜,皇潮食府,264,118,7.2,7.4,7.3
3707,深圳,茶餐厅,品正品茶餐厅(三联路店)分店,163,55,6.7,6.9,6.7
3709,深圳,茶餐厅,吃道@2047港式餐厅(丹桂路店),32,45,7.3,7.6,7.7
3711,深圳,茶餐厅,好江南茶餐厅,5,44,6.8,6.8,6.8
3713,深圳,江浙菜,小龙虾大闸蟹,3,60,6.7,6.7,7
3714,深圳,江浙菜,茶语餐厅(沙井京基百纳广场店),1725,51,7.8,8.4,8
3721,深圳,东北菜,哈尔滨东北菜,9,35,7.2,7.2,7
3723,深圳,东北菜,金手勺东北菜馆,72,56,7.2,7.2,7.3
3724,深圳,东北菜,鸡煲王,2,37,7.3,7.2,7.3
3725,深圳,东北菜,东北铁锅炖,5,69,7.3,7.3,7.3
3726,深圳,东北菜,天鹅饺子馆,27,54,7.2,7.2,7.1
3730,深圳,粥粉面,红荔村肠粉(卓越时代广场店)分店,239,19,7.5,7.4,7.4
3735,深圳,粥粉面,四方面庄(常兴二店)分店,33,20,7.1,6.9,6.9
3736,深圳,粥粉面,包粥稻(车公庙店),14,13,6.3,7.2,6.9
3738,深圳,新疆菜,巴依的小羊歌舞餐厅(九方购物中...,788,91,6.9,7.8,7.3
3739,深圳,粥粉面,阿香婆桂林米粉,26,21,7.2,7.2,7.2
3740,深圳,川菜,姚姚爱鱼YaooaY(中心城店)分店,4473,79,7.9,8.2,7.5
3741,深圳,川菜,炉鱼(卓悦汇店),2087,69,7.5,8.1,7.9
3742,深圳,川菜,让鸭脑壳飞(西乡店),143,66,8,7.6,7.9
3743,深圳,川菜,麻辣派对(益田假日广场店)分店,1616,79,7.7,7.7,7.6
3744,深圳,川菜,探炉烤鱼(莱蒙店)分店,884,70,8.5,8.7,8
3746,深圳,川菜,辣宴(民治大润发店)分店,3260,63,8.2,8.2,8.1
3747,深圳,川菜,贡鱼烤全鱼,13,40,7.4,7.5,7.7
3748,深圳,川菜,食尚烤鱼(民治店)分店,43,62,7.2,6.8,7.1
3749,深圳,川菜,黄记煌三汁焖锅(横岗店),578,82,7.7,7.4,7.6
3751,深圳,川菜,蜀香苑川菜馆(松仔园店),5,35,7.3,7.3,7.3
3752,深圳,川菜,探炉-炭火烤鱼(新港城店)分店,5,78,7.5,7.5,7.5
3753,深圳,湘菜,味人民服务分店,1137,65,8.3,8.3,8.2
3754,深圳,湘菜,湖南人家湘语楼,291,82,7.4,7.4,7.2
3755,深圳,湘菜,天下湘军(前进一路店)分店,5,53,7.7,7.7,7.7
3756,深圳,湘菜,农家冲(车公庙店)分店,193,45,7.3,7.1,6.8
3757,深圳,湘菜,湖南米粉,28,34,7.1,6.7,7
3759,深圳,湘菜,富源北方饺子馆(水贝店),15,36,7,7,7.2
3760,深圳,海鲜,Fresh领鲜海鲜自助餐厅,42,97,7.1,7.4,7.4
3761,深圳,海鲜,中海捞海鲜自助火锅,132,75,6.9,6.9,6.8
3762,深圳,海鲜,好家乡海鲜餐厅(大梅沙店),281,87,7.2,6.9,7
3763,深圳,海鲜,潮兴海鲜美食府(龙岗店),34,56,7.2,6.9,7.2
3764,深圳,海鲜,冠菌海鲜肥牛自助火锅(平湖店),253,56,7.1,7.1,7
3765,深圳,海鲜,龙达挪威三文鱼(罗湖乐园店),131,77,7.1,6.8,6.9
3766,深圳,海鲜,码头海鲜烧烤,67,38,7.3,7.2,7.3
3768,深圳,咖啡厅,羊故事(华侨城店)分店,578,103,8.2,8,7.7
3769,深圳,咖啡厅,羊故事(东滨店)分店,262,121,7.9,8.3,7.4
3771,深圳,咖啡厅,君悦酒店-大堂吧分店,59,104,7.2,8.3,7.6
3772,深圳,咖啡厅,十＝十,13,42,7.1,7,7.1
3773,深圳,咖啡厅,星巴克(前进天虹店)分店,22,32,7.4,7.4,7.4
3774,深圳,咖啡厅,大象咖啡,206,47,6.7,6.9,6.7
3775,深圳,咖啡厅,High Tea蜜语,4,16,7.4,7.4,7.4
3776,深圳,小吃快餐,普宁第一家肠粉,245,16,8,5.8,7
3777,深圳,小吃快餐,五谷渔粉(蛇口店),78,12,7.5,7.2,7.3
3778,深圳,小吃快餐,东方宫中国兰州牛肉拉面(海雅缤...,153,28,7.7,7.8,7.3
3779,深圳,小吃快餐,蒙自源过桥米线(布吉老街店),790,20,7.6,7.8,7.6
3780,深圳,小吃快餐,真功夫(君逸世家店)分店,470,27,7.4,7.4,7.2
3781,深圳,小吃快餐,美实粥粉店广州手工竹升面,114,13,7.2,6.7,7.1
3782,深圳,小吃快餐,麦当劳(莲塘店)分店,65,22,7,7,6.9
3783,深圳,东南亚菜,PappaRich金爸爸,292,85,7.5,8.6,7.9
3784,深圳,东南亚菜,泰子妃东南亚特色餐厅(喜荟城店)分店,439,102,7.8,8.3,7.9
3785,深圳,东南亚菜,小印度尼泊尔餐厅(购物公园店)分店,917,82,7.6,7.6,7.9
3786,深圳,小吃快餐,真功夫(福华路店)分店,466,30,7.3,7.5,7.2
3787,深圳,小吃快餐,真功夫(桃源村三期店)分店,429,24,7.3,7.3,7.3
3788,深圳,自助餐,旺客海鲜肥牛自助火锅,21,53,7.1,7.2,6.9
3789,深圳,自助餐,熊大大自助火锅,52,53,6.9,6.9,6.9
3790,深圳,自助餐,冠菌海鲜肥牛自助火锅(玉律店),11,85,7,7.1,7
